[0.000000] (-) TimerEvent: {}
[0.000215] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000492] (turtlebot3_teleop) JobQueued: {'identifier': 'turtlebot3_teleop', 'dependencies': OrderedDict()}
[0.000591] (yolo_pkg) JobQueued: {'identifier': 'yolo_pkg', 'dependencies': OrderedDict()}
[0.000610] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.003832] (turtlebot3_teleop) JobStarted: {'identifier': 'turtlebot3_teleop'}
[0.006900] (yolo_pkg) JobStarted: {'identifier': 'yolo_pkg'}
[0.010469] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.010974] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.011594] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo', '--', '-j12', '-l12'], 'cwd': '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'kaize'), ('LC_TIME', 'ms_MY.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('HOME', '/home/kaize'), ('OLDPWD', '/home/kaize'), ('DESKTOP_SESSION', 'ubuntu'), ('GAZEBO_MASTER_URI', 'http://localhost:11345'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ms_MY.UTF-8'), ('MANAGERPID', '1155'), ('SYSTEMD_EXEC_PID', '1535'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '2186'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'kaize'), ('JOURNAL_STREAM', '8:7793'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'kaize'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/usr/share/gazebo-11/models:'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('OGRE_RESOURCE_PATH', '/usr/lib/x86_64-linux-gnu/OGRE-1.9.0'), ('PATH', '/opt/ros/humble/bin:/home/kaize/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/kaize-ASUS-TUF-Dash-F15-FX517ZC-FX517ZC:@/tmp/.ICE-unix/1287,unix/kaize-ASUS-TUF-Dash-F15-FX517ZC-FX517ZC:/tmp/.ICE-unix/1287'), ('INVOCATION_ID', '23ef6f6f96ea48e4900081b2cd982acd'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ms_MY.UTF-8'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'ms_MY.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.DRIFG3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_simulations:/home/kaize/turtlebot3_ws/install/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/install/turtlebot3_bringup:/home/kaize/turtlebot3_ws/install/turtlebot3_description:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ms_MY.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:2bc2aa43-fabc-4f87-926c-08b219f0a49c'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ms_MY.UTF-8'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11:'), ('LC_IDENTIFICATION', 'ms_MY.UTF-8'), ('GAZEBO_MODEL_DATABASE_URI', 'http://models.gazebosim.org'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'burger_cam'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo:/home/kaize/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/kaize/turtlebot3_ws/install/yolo_pkg/lib/python3.10/site-packages:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'ms_MY.UTF-8'), ('LC_PAPER', 'ms_MY.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install/turtlebot3:/home/kaize/turtlebot3_ws/install/turtlebot3_simulations:/home/kaize/turtlebot3_ws/install/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/install/turtlebot3_bringup:/home/kaize/turtlebot3_ws/install/turtlebot3_description:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble')]), 'shell': False}
[0.099788] (-) TimerEvent: {}
[0.156025] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.157110] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 33%] Built target traffic_light_plugin\n'}
[0.157150] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target traffic_bar_plugin\n'}
[0.157176] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target obstacle1\n'}
[0.157202] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target obstacles\n'}
[0.157231] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacle2\n'}
[0.315785] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/meshes/SquareShelf.obj\n'}
[0.315827] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/meshes/SquareShelf_Col.mtl\n'}
[0.315868] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/meshes/SquareShelf_Col.obj\n'}
[0.315910] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/meshes/SquareShelf_Diffuse.png\n'}
[0.315951] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/model.config\n'}
[0.315991] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/model.sdf\n'}
[0.316034] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/thumbnails/1.png\n'}
[0.316074] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/thumbnails/2.png\n'}
[0.316115] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/thumbnails/3.png\n'}
[0.316156] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/thumbnails/4.png\n'}
[0.316196] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/SquareShelf/thumbnails/5.png\n'}
[0.316244] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/eyebrow001-unmodified.png\n'}
[0.316289] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/eyebrow001.png\n'}
[0.316333] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/green_eye.png\n'}
[0.316379] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/jeans01_normals.png\n'}
[0.316422] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/jeans_basic_diffuse.png\n'}
[0.316473] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.316520] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/male02_diffuse_black.png\n'}
[0.316564] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/teeth.png\n'}
[0.316609] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/tshirt02_normals.png\n'}
[0.316652] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/tshirt02_texture.png\n'}
[0.316701] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.316741] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/meshes/standing.dae\n'}
[0.316782] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/model.config\n'}
[0.316823] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/model.sdf\n'}
[0.316866] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/thumbnails/1.png\n'}
[0.316907] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/thumbnails/2.png\n'}
[0.316948] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/thumbnails/3.png\n'}
[0.316988] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/thumbnails/4.png\n'}
[0.317029] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Standing person/thumbnails/5.png\n'}
[0.317071] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/meshes/TrolleyBed.mtl\n'}
[0.317111] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/meshes/TrolleyBed.obj\n'}
[0.317154] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/meshes/TrolleyBed_Diffuse.png\n'}
[0.317195] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/model.config\n'}
[0.317235] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/model.sdf\n'}
[0.317277] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/thumbnails/1.png\n'}
[0.317318] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/thumbnails/2.png\n'}
[0.317358] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/thumbnails/3.png\n'}
[0.317399] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/thumbnails/4.png\n'}
[0.317440] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBed/thumbnails/5.png\n'}
[0.317485] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/meshes/PatientF.png\n'}
[0.317528] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl\n'}
[0.317571] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj\n'}
[0.317614] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png\n'}
[0.317655] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/model.config\n'}
[0.317695] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/model.sdf\n'}
[0.317737] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/thumbnails/1.png\n'}
[0.317778] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/thumbnails/2.png\n'}
[0.317819] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/thumbnails/3.png\n'}
[0.317859] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/thumbnails/4.png\n'}
[0.317899] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/TrolleyBedPatient/thumbnails/5.png\n'}
[0.317946] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/shelf/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.317988] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/shelf/meshes/shelf_big_movai.dae\n'}
[0.318029] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/shelf/model.config\n'}
[0.318071] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/shelf/model.sdf\n'}
[0.318114] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/shelf/thumbnails/1.png\n'}
[0.318157] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf\n'}
[0.318198] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config\n'}
[0.318238] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf\n'}
[0.318362] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.318472] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf\n'}
[0.318512] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf\n'}
[0.318602] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/Hosp_world_v2.world\n'}
[0.318766] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp\n'}
[0.318816] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp\n'}
[0.318854] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp\n'}
[0.318896] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp\n'}
[0.318938] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp\n'}
[0.318979] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.319060] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.319132] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.319200] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.319262] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.319326] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.319388] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.319449] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.319513] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.319568] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.319623] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
